CANONICAL APP: /home/user/urai-spatial/urai-tier1
PAGE ENTRYPOINT: /home/user/urai-spatial/urai-tier1/src/app/page.tsx
SCENE COMPOSITION: /home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx
CAMERA BEHAVIOR: /home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx
TRANSITION DRIVER / PHASE MAPPING: /home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx
STAR SELECTION / SELECTED-STAR CONTRACT: /home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx
REPLAY BUTTON CONDITIONAL RENDERING: /home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx
ESC HANDLING: /home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx
ESC_OWNER=scene
REPLAY_GATING_PROVEN=partial

--- page imports ---
5:const SpatialScene = dynamic(() => import("@/spatial/scene/SpatialScene"), {
19:      <SpatialScene />
671:          selectedStar={controller.selectedStar}
672:          transitionPhase={controller.transitionPhase}
678:          transitionPhase={controller.transitionPhase}
684:          selectedStar={controller.selectedStar}
686:          onSelect={controller.focusStar}
688:        <FocusAnchor selectedStar={controller.selectedStar} mode={controller.mode} />
689:      </Canvas>
693:        transitionPhase={controller.transitionPhase}
694:        selectedStar={controller.selectedStar}

--- controller signals ---
3:export type SceneAuthorityMode = "home" | "lifemap" | "focus" | "replay";
4:export type SceneAuthorityPhase = "idle" | "ascend" | "descend" | "focus" | "replay";
